State;CODE;CODE';TYPE;VDECL;VDECL';ASSIGN;RHS;EXPR;EXPR';TERM;TERM';FACTOR;FDECL;ARG;MOREARGS;BLOCK;STMT;COND;COND';ELSE;RETURN
0;;;1;;;;;;;;;;;;;;;;;;
1;3;;1;;;;;;;;;;;;;;;;;;
2;;4;;5;;;;;;;;;6;;;;;;;;
3;;;;;;;;;;;;;;;;;;;;;
4;;;;;;;;;;;;;;;;;;;;;
5;;;;;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;;;;;;;;;
7;;;;;8;11;;;;;;;;;;;;;;;
8;;;;;;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;13;;;;;;;
10;;;;;;;;;;;;;;;;;;;;;
11;;;;;;;;;;;;;;;;;;;;;
12;;;;;;;16;17;;21;;22;;;;;;;;;
13;;;;;;;;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;;;;;;
16;;;;;;;;;;;;;;;;;;;;;
17;;;;;;;;;;;;;;;;;;;;;
18;;;;;;;;;;;;;;;;;;;;;
19;;;;;;;;;;;;;;;;;;;;;
20;;;;;;;;;;;;;;;;;;;;;
21;;;;;;;;;28;;;;;;;;;;;;
22;;;;;;;;;;;30;;;;;;;;;;
23;;;;;;;;32;;21;;22;;;;;;;;;
24;;;;;;;;;;;;;;;;;;;;;
25;;;;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;;;;
27;;;;;;;;;;;;;;;34;;;;;;
28;;;;;;;;;;;;;;;;;;;;;
29;;;;;;;;;;36;;22;;;;;;;;;
30;;;;;;;;;;;;;;;;;;;;;
31;;;;;;;;;;;;37;;;;;;;;;
32;;;;;;;;;;;;;;;;;;;;;
33;;;;41;;42;;;;;;;;;;39;40;;;;
34;;;;;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;;;;;
36;;;;;;;;;47;;;;;;;;;;;;
37;;;;;;;;;;;48;;;;;;;;;;
38;;;;;;;;;;;;;;;;;;;;;
39;;;;;;;;;;;;;;;;;;;;;49
40;;;;41;;42;;;;;;;;;;51;40;;;;
41;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;
45;;;;;8;11;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;57;17;;21;;22;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;58;;;
54;;;;;;;;;;;;;;;;;;60;;;
55;;;;;;;;;;;;;;;61;;;;;;
56;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;64;;
60;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;68;;;
66;;;;;;;;;;;;;;;;;;;;;
67;;;;41;;42;;;;;;;;;;70;40;;;;
68;;;;;;;;;;;;;;;;;;;;;
69;;;;41;;42;;;;;;;;;;71;40;;;;
70;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;74;
73;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;
76;;;;41;;42;;;;;;;;;;77;40;;;;
77;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;